EmployeeID,Age,Department,Gender,MonthlyIncome,YearsAtCompany,OverTime,Attrition,JobSatisfaction,PerformanceRating
1226,47,Finance,F,60000,8,No,,2,3
1227,44,HR,M,95000,3,Yes,N,1,1
1228,42,,F,35000,,No,N,1,3
1229,50,,Male,,2,N,No,3,1
1230,49,Finance,F,90000,6,N,No,1,3
1231,54,it,F,45000,7,No,Yes,1,4
1232,26,HR,Male,55000,10,Yes,Y,3,2
1233,35,Sales,,25000,13,Y,No,,4
1234,45,sales,F,85000,1,N,Y,,1
1235,21,HR,F,90000,6,N,No,3,
1236,20,it,,100000,11,Y,,4,4
1237,31,it,F,80000,4,No,,1,2
1238,24,Finance,F,25000,14,Yes,Yes,1,1
1239,56,Operations,F,70000,10,No,Yes,3,4
1240,51,HR,Female,55000,4,,Y,3,3
1241,28,sales,,45000,2,N,No,4,
1242,,HR,F,55000,4,,N,,1
1243,54,IT,,75000,11,N,Yes,2,4
1244,38,Operations,M,100000,1,N,N,,1
1245,35,sales,M,35000,3,,N,1,3
1246,22,,F,75000,5,,No,3,2
1247,39,sales,,30000,0,No,Y,4,4
1248,43,Sales,,20000,9,,No,,1
1249,52,Finance,,90000,3,No,Yes,4,1
1250,43,Sales,Female,55000,5,No,N,,1
1251,30,sales,M,55000,8,No,No,1,2
1252,27,Operations,,40000,13,N,No,2,1
1253,55,HR,,65000,10,N,No,4,
1254,57,,Female,,,,Yes,4,
1255,59,HR,Female,,10,N,Y,2,1
1256,39,Operations,,15000,12,,No,4,
1257,54,sales,Male,30000,1,N,Yes,4,4
1258,44,it,,75000,10,Yes,N,,
1259,54,HR,,NA,6,Yes,,,1
1260,44,it,Female,75000,5,,Yes,2,3
1261,48,HR,Female,75000,1,N,,1,4
1262,37,HR,,20000,7,N,No,4,2
1263,37,,,55000,6,No,No,1,1
1264,21,Finance,,50000,10,Y,Yes,2,2
1265,54,Finance,Female,45000,4,,,2,3
1266,35,IT,,30000,11,Y,No,,2
1267,,Sales,,100000,4,Y,N,4,1
1268,55,Operations,F,25000,6,,Y,3,1
1269,52,Operations,Male,40000,8,N,Y,2,3
1270,23,Operations,M,70000,10,,No,4,1
1271,52,IT,Male,70000,14,Y,,1,3
1272,33,Finance,F,115000,8,N,No,,3
1273,40,sales,M,50000,8,Yes,,1,1
1274,39,it,,,5,,N,2,
1275,27,,F,,9,,,2,3
1276,26,it,,15000,5,N,No,1,1
1277,22,sales,Female,30000,2,Yes,N,2,
1278,36,,F,115000,0,Yes,Yes,4,3
1279,52,IT,Female,65000,,N,Y,2,
1280,31,sales,F,25000,6,No,No,,4
1281,41,Operations,F,75000,3,,No,4,4
1282,41,Sales,Female,95000,0,,No,3,
1283,49,HR,M,,14,Y,N,2,3
1284,57,it,Male,,7,N,Yes,2,1
1285,57,Finance,,60000,11,Y,,,2
1286,27,Finance,F,115000,5,Y,Yes,,1
1287,46,IT,,70000,5,Yes,N,1,2
1288,46,,Female,85000,1,,No,1,2
1289,53,Finance,,115000,14,Y,Y,1,3
1290,40,Operations,Female,60000,0,Yes,No,,
1291,49,it,,80000,12,N,,1,1
1292,52,sales,Male,75000,13,Y,Y,1,
1293,47,Operations,Male,35000,13,,No,3,4
1294,52,IT,Male,40000,1,Y,Y,1,3
1295,24,Operations,Male,20000,3,N,Yes,2,3
1296,38,sales,Male,,1,Y,N,,4
1297,23,Sales,Male,95000,,,No,4,1
1298,54,IT,Female,30000,0,Yes,,3,4
1299,36,Sales,F,80000,6,,Yes,,1
1300,47,HR,,60000,10,Yes,No,,2
1301,49,Sales,Male,25000,10,No,Yes,2,3
1302,48,HR,Female,25000,14,,,1,1
1303,25,HR,Female,85000,11,,No,2,
1304,54,Sales,Female,40000,7,N,,1,
1305,,IT,F,95000,5,Y,Y,1,3
1306,56,,,70000,3,Yes,,,4
1307,43,sales,F,,13,Yes,Y,1,4
1308,48,Operations,M,110000,5,N,No,3,1
1309,50,Operations,Female,65000,2,N,Y,3,4
1310,54,sales,M,30000,11,Y,No,3,3
1311,52,it,Male,40000,7,Y,No,,1
1312,40,it,Male,15000,9,,N,2,2
1313,51,HR,F,110000,13,No,No,4,4
1314,42,HR,,NA,12,Y,Y,1,4
1315,52,IT,M,90000,12,N,N,4,1
1316,22,Finance,,85000,1,Y,N,2,
1317,37,Sales,F,95000,4,Yes,No,2,4
1318,44,HR,Male,50000,0,No,,,3
1319,50,Operations,,70000,5,,,3,4
1320,22,IT,,,1,Yes,N,3,2
1321,59,Sales,Male,115000,3,Yes,No,2,4
1322,43,IT,M,60000,5,No,,,
1323,51,Sales,Male,85000,9,,No,,4
1324,41,Sales,,55000,10,N,No,1,1
1325,42,sales,M,20000,7,,N,3,4
1326,21,HR,M,35000,11,Y,N,2,
1327,46,,Male,40000,7,Yes,Yes,4,1
1328,21,IT,,45000,10,Y,,3,3
1329,45,,F,115000,5,N,,1,1
1330,36,IT,,15000,3,Y,,,2
1331,59,sales,Female,NA,7,,Y,2,1
1332,52,Operations,F,45000,12,Y,No,3,3
1333,28,,M,110000,7,N,N,4,4
1334,58,Operations,F,70000,9,N,,1,1
1335,48,it,M,90000,13,N,Yes,1,1
1336,45,HR,M,90000,0,,,3,1
1337,54,HR,F,65000,,N,No,4,1
1338,44,Finance,M,115000,3,Yes,No,1,3
1339,43,sales,M,30000,3,N,N,2,
1340,32,Operations,Female,75000,6,Y,Y,1,
1341,26,Sales,,45000,,Y,N,4,1
1342,55,IT,,30000,13,Y,,,3
1343,39,HR,Female,85000,13,,Yes,,3
1344,20,,F,105000,10,Y,N,3,1
1345,27,IT,Male,55000,6,,Y,4,2
1346,35,IT,Male,65000,,,N,1,1
1347,33,Finance,Male,50000,12,N,No,1,2
1348,31,Operations,Female,15000,10,Yes,,,1
1349,42,HR,Female,NA,14,N,,,2
1350,34,IT,M,50000,7,N,,2,2
1351,47,HR,Male,75000,,,,,1
1352,53,Sales,F,,10,,,2,2
1353,21,Finance,F,30000,4,Y,,1,4
1354,51,Sales,Male,50000,6,Y,Yes,2,
1355,42,HR,Male,25000,7,N,Y,2,3
1356,41,it,Male,55000,,No,,3,2
1357,44,,Female,20000,14,No,Y,,2
1358,41,HR,Female,20000,8,Y,,2,3
1359,41,Operations,Female,75000,2,No,N,1,2
1360,25,IT,,85000,2,Y,,4,3
1361,34,IT,F,NA,3,,No,2,1
1362,56,Sales,F,70000,4,N,Yes,,4
1363,52,,M,30000,9,Yes,N,3,4
1364,27,Finance,Female,50000,0,N,N,1,
1365,24,it,,55000,14,Y,No,3,2
1366,58,sales,,NA,14,Y,,4,
1367,23,,F,35000,6,N,Yes,2,1
1368,25,IT,Female,110000,8,Y,N,2,4
1369,51,Operations,M,100000,7,No,Yes,,1
1370,49,,Female,65000,14,No,N,2,1
1371,54,Sales,Male,85000,14,Y,,1,2
1372,59,Sales,Female,,4,Y,N,4,1
1373,35,sales,Male,55000,13,No,N,3,4
1374,32,Operations,Male,95000,13,Y,Y,4,
1375,49,Finance,M,70000,3,Y,,2,4
1376,38,,F,45000,11,N,No,3,2
1377,36,Operations,Female,60000,6,Yes,No,,4
1378,38,Finance,Male,60000,4,No,,4,3
1379,47,Operations,Female,75000,6,N,No,3,
1380,45,Operations,F,105000,11,Yes,,3,3
1381,56,HR,F,65000,0,Y,No,3,3
1382,45,Sales,,75000,0,Y,Y,1,2
1383,42,,F,115000,,N,No,4,1
1384,28,Operations,M,50000,9,Y,N,3,3
1385,31,,Male,50000,13,,,4,4
1386,20,sales,,30000,12,N,Yes,3,1
1387,20,Operations,M,85000,2,Yes,Yes,,4
1388,53,IT,Female,65000,13,N,,,4
1389,51,Sales,Male,65000,10,No,Y,,1
1390,44,IT,F,15000,1,N,No,2,1
1391,59,,Male,95000,1,Y,Y,3,4
1392,20,,Female,85000,6,Y,Yes,2,2
1393,35,Sales,,110000,11,,,4,
1394,58,,,40000,9,,,2,
1395,24,IT,,,1,,Y,4,2
1396,41,Operations,F,85000,10,Yes,Y,4,1
1397,48,Operations,M,55000,3,,No,4,4
1398,22,HR,M,80000,1,Yes,N,2,
1399,31,sales,Male,100000,5,,N,3,4
1400,45,,F,95000,7,Yes,No,2,2
1401,35,IT,,100000,9,N,N,3,4
1402,56,,,35000,,N,Yes,3,2
1403,41,,Female,110000,3,Y,N,4,1
1404,48,Finance,Female,110000,14,Yes,No,2,2
1405,33,HR,,55000,4,No,N,3,2
1406,47,IT,,65000,3,Y,,,
1407,24,IT,F,,2,N,Y,3,4
1408,49,,M,15000,4,Yes,Yes,,
1409,24,HR,Female,100000,13,,,2,3
1410,31,Operations,M,40000,8,No,,2,2
1411,35,IT,F,20000,7,N,No,2,3
1412,45,Operations,,85000,7,Y,Y,3,
1413,45,HR,M,115000,7,Yes,Y,1,4
1414,40,Operations,,80000,11,No,Yes,3,
1415,58,Sales,,35000,7,Yes,No,3,4
1416,55,Finance,Male,40000,6,,Yes,4,4
1417,52,it,M,40000,7,Y,N,4,1
1418,49,IT,M,,10,Yes,,3,2
1419,56,sales,,100000,13,N,Yes,,
1420,42,Finance,F,80000,,Y,,4,4
1421,29,it,Male,60000,7,N,No,3,
1422,24,Operations,,80000,12,Yes,N,1,
1423,55,IT,Female,75000,13,Y,No,,4
1424,53,Operations,Female,25000,7,N,N,2,3
1425,50,Sales,Male,40000,11,,N,3,2
1426,29,HR,F,50000,9,,,3,2
1427,38,IT,,70000,6,Yes,No,,1
1428,51,it,M,75000,11,Y,No,4,1
1429,20,it,Male,65000,0,No,Yes,4,1
1430,24,Sales,F,70000,3,Y,No,4,2
1431,23,Sales,M,15000,12,,Yes,2,3
1432,35,,Female,95000,12,N,Y,,2
1433,43,IT,Female,90000,,No,Y,,2
1434,35,Operations,M,65000,3,Yes,Y,4,2
1435,21,sales,Male,75000,4,No,No,4,2
1436,47,it,Female,100000,9,Yes,No,1,3
1437,51,it,,65000,5,No,Yes,1,1
1438,46,Sales,M,70000,3,Yes,N,3,
1439,39,Finance,M,40000,14,Yes,Yes,3,1
1440,43,Sales,Female,55000,1,No,Y,,1
1441,31,sales,Male,90000,,No,Yes,,
1442,54,Operations,,30000,5,Yes,N,2,2
1443,52,Operations,Male,25000,14,,No,2,3
1444,52,Finance,F,90000,7,No,Yes,1,3
1445,56,it,F,70000,14,Y,Y,3,1
1446,31,Sales,Female,65000,7,N,Y,1,
1447,22,,Female,35000,6,Yes,No,1,4
1448,20,Operations,Female,100000,5,Yes,Yes,3,2
1449,52,sales,F,105000,1,N,N,2,1
1450,59,IT,Male,NA,14,,No,3,3
1451,29,HR,Male,NA,6,N,Yes,4,
1452,48,HR,Female,40000,10,No,,4,
1453,32,HR,,,11,N,Y,4,1
1454,31,,Male,100000,13,Yes,N,,4
1455,50,it,F,40000,,N,N,2,3
1456,21,Sales,M,30000,13,Y,N,2,1
1457,54,Finance,M,70000,4,No,Y,,4
1458,42,,M,105000,,N,Yes,1,
1459,36,,,20000,5,Yes,No,4,2
1460,45,Operations,Female,95000,9,No,Yes,4,3
1461,27,IT,F,65000,7,Yes,No,1,3
1462,48,,,65000,,,N,3,4
1463,45,sales,F,115000,13,Y,Yes,3,1
1464,29,IT,F,90000,7,,N,2,
1465,45,sales,Female,20000,2,Y,,,4
1466,53,it,M,20000,11,N,N,2,2
1467,,Sales,Female,NA,,No,N,3,2
1468,26,HR,,50000,11,N,No,1,2
1469,23,,,75000,13,Y,,2,4
1470,30,Sales,,60000,6,Y,N,4,
1471,48,it,Female,50000,0,Y,N,4,3
1472,55,Finance,F,30000,0,Yes,,1,1
1473,44,Finance,F,85000,6,No,,3,3
1474,40,it,Male,15000,14,N,Yes,4,
1475,55,sales,,65000,14,N,No,4,3
1476,29,Operations,F,45000,9,,,,4
1477,56,Operations,Male,95000,8,Y,,2,2
1478,28,sales,F,110000,6,Y,Y,3,
1479,43,Finance,,100000,9,Y,,2,
1480,54,Finance,M,,4,N,No,3,3
1481,54,,,,7,,N,4,4
1482,55,Finance,Female,70000,1,Yes,N,,3
1483,37,Sales,F,55000,8,No,N,2,3
1484,58,Finance,F,35000,5,Yes,N,4,
1485,51,IT,Female,60000,12,N,Y,3,3
1486,43,,Female,30000,8,Y,,2,2
1487,42,HR,M,35000,,No,N,2,3
1488,51,Finance,F,60000,1,N,Yes,4,2
1489,56,sales,F,65000,2,N,N,2,
1490,31,HR,M,115000,11,N,,,4
1491,32,Sales,Male,60000,7,No,N,,2
1492,42,sales,M,50000,0,No,Y,4,4
1493,44,HR,,20000,14,,No,3,4
1494,54,sales,F,NA,9,,No,4,2
1495,,Sales,Female,50000,14,Yes,,,
1496,49,,,90000,14,No,No,1,1
1497,36,IT,F,,14,No,No,1,4
1498,39,Sales,M,35000,6,No,Yes,2,4
1499,44,Sales,,25000,6,,,2,
1500,41,sales,F,70000,12,N,,1,
1501,32,,Male,75000,0,Y,No,,3
1502,38,it,Male,75000,,,No,2,
1503,55,Operations,Female,60000,8,No,No,4,4
1504,31,Finance,F,30000,7,,Y,4,2
1505,,Finance,Male,55000,3,Yes,N,,1
1506,38,IT,M,,9,No,Y,2,3
1507,31,IT,F,NA,10,Yes,,4,2
1508,28,Finance,M,20000,4,No,Yes,2,1
1509,26,Operations,M,105000,1,,N,2,1
1510,47,Finance,Male,15000,12,N,Yes,4,1
1511,33,it,F,45000,,Y,,1,2
1512,50,Operations,,95000,8,Yes,,4,3
1513,38,IT,Male,25000,14,,Yes,,3
1514,35,HR,Male,110000,11,N,Yes,3,1
1515,24,sales,F,110000,11,,Yes,4,2
1516,54,it,F,115000,5,Yes,,2,1
1517,31,it,M,25000,2,Y,No,2,
1518,44,,F,25000,11,,Yes,4,3
1519,40,IT,M,95000,6,No,N,3,4
1520,55,IT,Male,45000,8,N,,4,1
1521,42,Sales,Female,80000,2,,Y,3,
1522,35,it,,95000,,N,Y,3,3
1523,58,Sales,Male,100000,1,No,N,,2
1524,58,Sales,F,75000,,Y,No,2,3
1525,33,sales,,110000,6,Y,Yes,2,2
1526,50,Sales,Female,110000,6,No,,3,2
1527,24,Operations,Female,115000,3,N,Yes,2,1
1528,54,Finance,M,100000,10,,,1,1
1529,42,HR,,30000,8,No,Y,3,3
1530,48,IT,M,15000,,Yes,Yes,2,
1531,30,Operations,Male,100000,13,N,N,1,3
1532,37,HR,,15000,7,Y,No,,4
1533,31,it,Male,75000,12,No,N,2,2
1534,28,it,M,110000,12,Y,No,1,2
1535,29,it,,110000,0,N,Yes,4,1
1536,36,Operations,M,NA,0,Y,Yes,4,
1537,57,Operations,,60000,4,No,No,1,1
1538,26,IT,M,65000,5,N,Y,3,4
1539,32,Finance,Female,55000,2,Yes,,3,3
1540,59,,M,55000,12,No,N,2,3
1541,28,Sales,Female,35000,8,,N,4,
1542,46,it,M,15000,11,No,N,3,1
1543,21,sales,,95000,9,N,Yes,3,1
1544,24,Finance,,,13,No,N,4,4
1545,48,sales,,20000,14,Yes,,,3
1546,56,IT,F,75000,5,Yes,,3,1
1547,57,IT,Male,55000,3,,No,1,
1548,38,IT,,30000,11,Y,Yes,2,3
1549,27,HR,Female,35000,6,N,,3,4
1550,20,sales,,65000,7,N,Y,3,
1551,41,Finance,F,105000,8,Y,Yes,,2
1552,36,,Female,115000,12,Yes,Yes,1,4
1553,26,Finance,F,25000,,Yes,,2,
1554,44,Operations,Female,70000,10,No,Y,3,1
1555,23,Operations,M,105000,5,,No,2,2
1556,55,it,Male,105000,14,,,4,4
1557,25,,Male,75000,5,,Y,3,1
1558,50,Operations,F,45000,7,No,Yes,3,2
1559,38,IT,Male,85000,11,,Y,4,3
1560,58,Finance,F,NA,4,Y,Yes,,1
1561,46,sales,F,45000,13,No,,3,
1562,29,IT,F,50000,2,Y,,2,4
1563,45,HR,Male,35000,11,No,N,1,2
1564,38,Operations,F,115000,2,,N,2,1
1565,58,IT,Male,80000,12,Y,N,,3
1566,22,IT,F,30000,5,Y,,1,4
1567,32,HR,,NA,1,Y,No,2,4
1568,47,Sales,F,60000,,No,,2,1
1569,39,Finance,Female,110000,5,N,Y,4,3
1570,47,sales,F,85000,,,,,2
1571,27,it,M,100000,12,Y,,4,1
1572,,Sales,F,110000,5,N,Yes,1,2
1573,58,Operations,Female,75000,7,,Yes,4,4
1574,20,IT,Female,50000,6,,Yes,,2
1575,22,,Male,55000,7,Y,,3,3
1576,32,HR,,90000,13,Y,No,3,
1577,47,HR,F,105000,8,No,Y,1,3
1578,44,,Male,90000,5,N,Y,3,2
1579,52,Finance,,45000,13,N,No,4,1
1580,57,Sales,F,80000,,Y,No,1,4
1581,25,it,M,80000,2,,Y,,
1582,51,Finance,F,30000,9,Y,N,1,1
1583,40,,Female,85000,2,,Yes,1,1
1584,35,IT,Female,25000,,,Yes,2,3
1585,40,,M,35000,10,Y,Y,2,2
1586,30,Finance,Male,15000,11,Yes,No,1,3
1587,56,sales,,25000,0,N,N,3,2
1588,55,HR,F,85000,10,,Y,2,3
1589,54,HR,Female,50000,14,,Yes,,1
1590,38,Operations,Male,30000,12,Yes,,4,4
1591,39,Operations,M,20000,14,No,No,2,2
1592,37,,Female,60000,4,Yes,,1,
1593,,it,M,30000,13,Yes,Y,3,
1594,33,IT,F,25000,3,,Yes,4,1
1595,34,sales,,20000,8,N,N,2,3
