EmployeeID,Age,Department,Gender,Monthly_Income,Years_At_Company,Attrition,Over_Time,Job_Satisfaction,Performance_Rating
1196,43,HR,Female,40000,7,No,No,3,3
1197,24,Sales,Female,90000,1,No,No,1,1
1198,53,Operations,Female,70000,0,Yes,No,2,2
1199,25,Sales,Female,105000,7,Yes,No,1,2
1200,41,Finance,Female,35000,3,Yes,Yes,2,2
1201,30,Sales,Female,95000,7,No,No,3,4
1202,35,Sales,Female,65088,6,Yes,No,4,2
1203,52,IT,Female,15000,14,No,No,4,2
1204,28,IT,Female,65088,7,No,No,3,2
1205,25,Sales,Female,60000,10,Yes,Yes,1,2
1206,35,Sales,Male,85000,9,No,No,2,2
1207,48,Sales,Female,65088,2,No,Yes,1,1
1208,22,IT,Female,115000,2,No,No,3,1
1209,39,IT,Male,115000,7,No,No,3,2
1210,55,Operations,Male,65000,4,No,No,2,4
1211,38,Operations,Female,75000,4,No,Yes,2,1
1212,45,Sales,Male,35000,12,No,No,2,1
1213,22,Sales,Female,15000,9,No,No,2,2
1214,38,Sales,Female,70000,2,No,Yes,2,3
1215,39,IT,Male,65000,8,No,Yes,4,2
1216,51,IT,Female,95000,3,No,Yes,2,1
1217,26,IT,Male,30000,12,No,No,2,3
1218,40,Sales,Female,85000,12,No,No,2,4
1219,52,Finance,Female,55000,14,No,Yes,4,3
1220,59,Operations,Male,115000,2,No,No,2,2
1221,58,Sales,Male,110000,10,No,No,4,4
1222,37,HR,Male,105000,1,No,Yes,2,4
1223,59,Operations,Male,105000,9,Yes,No,1,3
1224,20,Sales,Female,70000,12,Yes,No,2,2
1225,30,Operations,Male,35000,10,No,Yes,1,1
1226,47,Finance,Female,60000,8,No,No,2,3
1227,44,HR,Male,95000,3,No,Yes,1,1
1228,42,Sales,Female,35000,7,No,No,1,3
1229,50,Sales,Male,65088,2,No,No,3,1
1230,49,Finance,Female,90000,6,No,No,1,3
1231,54,IT,Female,45000,7,Yes,No,1,4
1232,26,HR,Male,55000,10,Yes,Yes,3,2
1233,35,Sales,Female,25000,13,No,Yes,2,4
1234,45,Sales,Female,85000,1,Yes,No,2,1
1235,21,HR,Female,90000,6,No,No,3,2
1236,20,IT,Female,100000,11,No,Yes,4,4
1237,31,IT,Female,80000,4,No,No,1,2
1238,24,Finance,Female,25000,14,Yes,Yes,1,1
1239,56,Operations,Female,70000,10,Yes,No,3,4
1240,51,HR,Female,55000,4,Yes,No,3,3
1241,28,Sales,Female,45000,2,No,No,4,2
1242,40,HR,Female,55000,4,No,No,2,1
1243,54,IT,Female,75000,11,Yes,No,2,4
1244,38,Operations,Male,100000,1,No,No,2,1
1245,35,Sales,Male,35000,3,No,No,1,3
1246,22,Sales,Female,75000,5,No,No,3,2
1247,39,Sales,Female,30000,0,Yes,No,4,4
1248,43,Sales,Female,20000,9,No,No,2,1
1249,52,Finance,Female,90000,3,Yes,No,4,1
1250,43,Sales,Female,55000,5,No,No,2,1
1251,30,Sales,Male,55000,8,No,No,1,2
1252,27,Operations,Female,40000,13,No,No,2,1
1253,55,HR,Female,65000,10,No,No,4,2
1254,57,Sales,Female,65088,7,Yes,No,4,2
1255,59,HR,Female,65088,10,Yes,No,2,1
1256,39,Operations,Female,15000,12,No,No,4,2
1257,54,Sales,Male,30000,1,Yes,No,4,4
1258,44,IT,Female,75000,10,No,Yes,2,2
1259,54,HR,Female,65088,6,No,Yes,2,1
1260,44,IT,Female,75000,5,Yes,No,2,3
1261,48,HR,Female,75000,1,No,No,1,4
1262,37,HR,Female,20000,7,No,No,4,2
1263,37,Sales,Female,55000,6,No,No,1,1
1264,21,Finance,Female,50000,10,Yes,Yes,2,2
1265,54,Finance,Female,45000,4,No,No,2,3
1266,35,IT,Female,30000,11,No,Yes,2,2
1267,40,Sales,Female,100000,4,No,Yes,4,1
1268,55,Operations,Female,25000,6,Yes,No,3,1
1269,52,Operations,Male,40000,8,Yes,No,2,3
1270,23,Operations,Male,70000,10,No,No,4,1
1271,52,IT,Male,70000,14,No,Yes,1,3
1272,33,Finance,Female,115000,8,No,No,2,3
1273,40,Sales,Male,50000,8,No,Yes,1,1
1274,39,IT,Female,65088,5,No,No,2,2
1275,27,Sales,Female,65088,9,No,No,2,3
1276,26,IT,Female,15000,5,No,No,1,1
1277,22,Sales,Female,30000,2,No,Yes,2,2
1278,36,Sales,Female,115000,0,Yes,Yes,4,3
1279,52,IT,Female,65000,7,Yes,No,2,2
1280,31,Sales,Female,25000,6,No,No,2,4
1281,41,Operations,Female,75000,3,No,No,4,4
1282,41,Sales,Female,95000,0,No,No,3,2
1283,49,HR,Male,65088,14,No,Yes,2,3
1284,57,IT,Male,65088,7,Yes,No,2,1
1285,57,Finance,Female,60000,11,No,Yes,2,2
1286,27,Finance,Female,115000,5,Yes,Yes,2,1
1287,46,IT,Female,70000,5,No,Yes,1,2
1288,46,Sales,Female,85000,1,No,No,1,2
1289,53,Finance,Female,115000,14,Yes,Yes,1,3
1290,40,Operations,Female,60000,0,No,Yes,2,2
1291,49,IT,Female,80000,12,No,No,1,1
1292,52,Sales,Male,75000,13,Yes,Yes,1,2
1293,47,Operations,Male,35000,13,No,No,3,4
1294,52,IT,Male,40000,1,Yes,Yes,1,3
1295,24,Operations,Male,20000,3,Yes,No,2,3
1296,38,Sales,Male,65088,1,No,Yes,2,4
1297,23,Sales,Male,95000,7,No,No,4,1
1298,54,IT,Female,30000,0,No,Yes,3,4
1299,36,Sales,Female,80000,6,Yes,No,2,1
1300,47,HR,Female,60000,10,No,Yes,2,2
1301,49,Sales,Male,25000,10,Yes,No,2,3
1302,48,HR,Female,25000,14,No,No,1,1
1303,25,HR,Female,85000,11,No,No,2,2
1304,54,Sales,Female,40000,7,No,No,1,2
1305,40,IT,Female,95000,5,Yes,Yes,1,3
1306,56,Sales,Female,70000,3,No,Yes,2,4
1307,43,Sales,Female,65088,13,Yes,Yes,1,4
1308,48,Operations,Male,110000,5,No,No,3,1
1309,50,Operations,Female,65000,2,Yes,No,3,4
1310,54,Sales,Male,30000,11,No,Yes,3,3
1311,52,IT,Male,40000,7,No,Yes,2,1
1312,40,IT,Male,15000,9,No,No,2,2
1313,51,HR,Female,110000,13,No,No,4,4
1314,42,HR,Female,65088,12,Yes,Yes,1,4
1315,52,IT,Male,90000,12,No,No,4,1
1316,22,Finance,Female,85000,1,No,Yes,2,2
1317,37,Sales,Female,95000,4,No,Yes,2,4
1318,44,HR,Male,50000,0,No,No,2,3
1319,50,Operations,Female,70000,5,No,No,3,4
1320,22,IT,Female,65088,1,No,Yes,3,2
1321,59,Sales,Male,115000,3,No,Yes,2,4
1322,43,IT,Male,60000,5,No,No,2,2
1323,51,Sales,Male,85000,9,No,No,2,4
1324,41,Sales,Female,55000,10,No,No,1,1
1325,42,Sales,Male,20000,7,No,No,3,4
1326,21,HR,Male,35000,11,No,Yes,2,2
1327,46,Sales,Male,40000,7,Yes,Yes,4,1
1328,21,IT,Female,45000,10,No,Yes,3,3
1329,45,Sales,Female,115000,5,No,No,1,1
1330,36,IT,Female,15000,3,No,Yes,2,2
1331,59,Sales,Female,65088,7,Yes,No,2,1
1332,52,Operations,Female,45000,12,No,Yes,3,3
1333,28,Sales,Male,110000,7,No,No,4,4
1334,58,Operations,Female,70000,9,No,No,1,1
1335,48,IT,Male,90000,13,Yes,No,1,1
1336,45,HR,Male,90000,0,No,No,3,1
1337,54,HR,Female,65000,7,No,No,4,1
1338,44,Finance,Male,115000,3,No,Yes,1,3
1339,43,Sales,Male,30000,3,No,No,2,2
1340,32,Operations,Female,75000,6,Yes,Yes,1,2
1341,26,Sales,Female,45000,7,No,Yes,4,1
1342,55,IT,Female,30000,13,No,Yes,2,3
1343,39,HR,Female,85000,13,Yes,No,2,3
1344,20,Sales,Female,105000,10,No,Yes,3,1
1345,27,IT,Male,55000,6,Yes,No,4,2
1346,35,IT,Male,65000,7,No,No,1,1
1347,33,Finance,Male,50000,12,No,No,1,2
1348,31,Operations,Female,15000,10,No,Yes,2,1
1349,42,HR,Female,65088,14,No,No,2,2
1350,34,IT,Male,50000,7,No,No,2,2
1351,47,HR,Male,75000,7,No,No,2,1
1352,53,Sales,Female,65088,10,No,No,2,2
1353,21,Finance,Female,30000,4,No,Yes,1,4
1354,51,Sales,Male,50000,6,Yes,Yes,2,2
1355,42,HR,Male,25000,7,Yes,No,2,3
1356,41,IT,Male,55000,7,No,No,3,2
1357,44,Sales,Female,20000,14,Yes,No,2,2
1358,41,HR,Female,20000,8,No,Yes,2,3
1359,41,Operations,Female,75000,2,No,No,1,2
1360,25,IT,Female,85000,2,No,Yes,4,3
1361,34,IT,Female,65088,3,No,No,2,1
1362,56,Sales,Female,70000,4,Yes,No,2,4
1363,52,Sales,Male,30000,9,No,Yes,3,4
1364,27,Finance,Female,50000,0,No,No,1,2
1365,24,IT,Female,55000,14,No,Yes,3,2
1366,58,Sales,Female,65088,14,No,Yes,4,2
1367,23,Sales,Female,35000,6,Yes,No,2,1
1368,25,IT,Female,110000,8,No,Yes,2,4
1369,51,Operations,Male,100000,7,Yes,No,2,1
1370,49,Sales,Female,65000,14,No,No,2,1
1371,54,Sales,Male,85000,14,No,Yes,1,2
1372,59,Sales,Female,65088,4,No,Yes,4,1
1373,35,Sales,Male,55000,13,No,No,3,4
1374,32,Operations,Male,95000,13,Yes,Yes,4,2
1375,49,Finance,Male,70000,3,No,Yes,2,4
1376,38,Sales,Female,45000,11,No,No,3,2
1377,36,Operations,Female,60000,6,No,Yes,2,4
1378,38,Finance,Male,60000,4,No,No,4,3
1379,47,Operations,Female,75000,6,No,No,3,2
1380,45,Operations,Female,105000,11,No,Yes,3,3
1381,56,HR,Female,65000,0,No,Yes,3,3
1382,45,Sales,Female,75000,0,Yes,Yes,1,2
1383,42,Sales,Female,115000,7,No,No,4,1
1384,28,Operations,Male,50000,9,No,Yes,3,3
1385,31,Sales,Male,50000,13,No,No,4,4
1386,20,Sales,Female,30000,12,Yes,No,3,1
1387,20,Operations,Male,85000,2,Yes,Yes,2,4
1388,53,IT,Female,65000,13,No,No,2,4
1389,51,Sales,Male,65000,10,Yes,No,2,1
1390,44,IT,Female,15000,1,No,No,2,1
1391,59,Sales,Male,95000,1,Yes,Yes,3,4
1392,20,Sales,Female,85000,6,Yes,Yes,2,2
1393,35,Sales,Female,110000,11,No,No,4,2
1394,58,Sales,Female,40000,9,No,No,2,2
1395,24,IT,Female,65088,1,Yes,No,4,2
1396,41,Operations,Female,85000,10,Yes,Yes,4,1
1397,48,Operations,Male,55000,3,No,No,4,4
1398,22,HR,Male,80000,1,No,Yes,2,2
1399,31,Sales,Male,100000,5,No,No,3,4
1400,45,Sales,Female,95000,7,No,Yes,2,2
1401,35,IT,Female,100000,9,No,No,3,4
1402,56,Sales,Female,35000,7,Yes,No,3,2
1403,41,Sales,Female,110000,3,No,Yes,4,1
1404,48,Finance,Female,110000,14,No,Yes,2,2
1405,33,HR,Female,55000,4,No,No,3,2
1406,47,IT,Female,65000,3,No,Yes,2,2
1407,24,IT,Female,65088,2,Yes,No,3,4
1408,49,Sales,Male,15000,4,Yes,Yes,2,2
1409,24,HR,Female,100000,13,No,No,2,3
1410,31,Operations,Male,40000,8,No,No,2,2
1411,35,IT,Female,20000,7,No,No,2,3
1412,45,Operations,Female,85000,7,Yes,Yes,3,2
1413,45,HR,Male,115000,7,Yes,Yes,1,4
1414,40,Operations,Female,80000,11,Yes,No,3,2
1415,58,Sales,Female,35000,7,No,Yes,3,4
1416,55,Finance,Male,40000,6,Yes,No,4,4
1417,52,IT,Male,40000,7,No,Yes,4,1
1418,49,IT,Male,65088,10,No,Yes,3,2
1419,56,Sales,Female,100000,13,Yes,No,2,2
1420,42,Finance,Female,80000,7,No,Yes,4,4
1421,29,IT,Male,60000,7,No,No,3,2
1422,24,Operations,Female,80000,12,No,Yes,1,2
1423,55,IT,Female,75000,13,No,Yes,2,4
1424,53,Operations,Female,25000,7,No,No,2,3
1425,50,Sales,Male,40000,11,No,No,3,2
1426,29,HR,Female,50000,9,No,No,3,2
1427,38,IT,Female,70000,6,No,Yes,2,1
1428,51,IT,Male,75000,11,No,Yes,4,1
1429,20,IT,Male,65000,0,Yes,No,4,1
1430,24,Sales,Female,70000,3,No,Yes,4,2
1431,23,Sales,Male,15000,12,Yes,No,2,3
1432,35,Sales,Female,95000,12,Yes,No,2,2
1433,43,IT,Female,90000,7,Yes,No,2,2
1434,35,Operations,Male,65000,3,Yes,Yes,4,2
1435,21,Sales,Male,75000,4,No,No,4,2
1436,47,IT,Female,100000,9,No,Yes,1,3
1437,51,IT,Female,65000,5,Yes,No,1,1
1438,46,Sales,Male,70000,3,No,Yes,3,2
1439,39,Finance,Male,40000,14,Yes,Yes,3,1
1440,43,Sales,Female,55000,1,Yes,No,2,1
1441,31,Sales,Male,90000,7,Yes,No,2,2
1442,54,Operations,Female,30000,5,No,Yes,2,2
1443,52,Operations,Male,25000,14,No,No,2,3
1444,52,Finance,Female,90000,7,Yes,No,1,3
1445,56,IT,Female,70000,14,Yes,Yes,3,1
1446,31,Sales,Female,65000,7,Yes,No,1,2
1447,22,Sales,Female,35000,6,No,Yes,1,4
1448,20,Operations,Female,100000,5,Yes,Yes,3,2
1449,52,Sales,Female,105000,1,No,No,2,1
1450,59,IT,Male,65088,14,No,No,3,3
1451,29,HR,Male,65088,6,Yes,No,4,2
1452,48,HR,Female,40000,10,No,No,4,2
1453,32,HR,Female,65088,11,Yes,No,4,1
1454,31,Sales,Male,100000,13,No,Yes,2,4
1455,50,IT,Female,40000,7,No,No,2,3
1456,21,Sales,Male,30000,13,No,Yes,2,1
1457,54,Finance,Male,70000,4,Yes,No,2,4
1458,42,Sales,Male,105000,7,Yes,No,1,2
1459,36,Sales,Female,20000,5,No,Yes,4,2
1460,45,Operations,Female,95000,9,Yes,No,4,3
1461,27,IT,Female,65000,7,No,Yes,1,3
1462,48,Sales,Female,65000,7,No,No,3,4
1463,45,Sales,Female,115000,13,Yes,Yes,3,1
1464,29,IT,Female,90000,7,No,No,2,2
1465,45,Sales,Female,20000,2,No,Yes,2,4
1466,53,IT,Male,20000,11,No,No,2,2
1467,40,Sales,Female,65088,7,No,No,3,2
1468,26,HR,Female,50000,11,No,No,1,2
1469,23,Sales,Female,75000,13,No,Yes,2,4
1470,30,Sales,Female,60000,6,No,Yes,4,2
1471,48,IT,Female,50000,0,No,Yes,4,3
1472,55,Finance,Female,30000,0,No,Yes,1,1
1473,44,Finance,Female,85000,6,No,No,3,3
1474,40,IT,Male,15000,14,Yes,No,4,2
1475,55,Sales,Female,65000,14,No,No,4,3
1476,29,Operations,Female,45000,9,No,No,2,4
1477,56,Operations,Male,95000,8,No,Yes,2,2
1478,28,Sales,Female,110000,6,Yes,Yes,3,2
1479,43,Finance,Female,100000,9,No,Yes,2,2
1480,54,Finance,Male,65088,4,No,No,3,3
1481,54,Sales,Female,65088,7,No,No,4,4
1482,55,Finance,Female,70000,1,No,Yes,2,3
1483,37,Sales,Female,55000,8,No,No,2,3
1484,58,Finance,Female,35000,5,No,Yes,4,2
1485,51,IT,Female,60000,12,Yes,No,3,3
1486,43,Sales,Female,30000,8,No,Yes,2,2
1487,42,HR,Male,35000,7,No,No,2,3
1488,51,Finance,Female,60000,1,Yes,No,4,2
1489,56,Sales,Female,65000,2,No,No,2,2
1490,31,HR,Male,115000,11,No,No,2,4
1491,32,Sales,Male,60000,7,No,No,2,2
1492,42,Sales,Male,50000,0,Yes,No,4,4
1493,44,HR,Female,20000,14,No,No,3,4
1494,54,Sales,Female,65088,9,No,No,4,2
1495,40,Sales,Female,50000,14,No,Yes,2,2
1496,49,Sales,Female,90000,14,No,No,1,1
1497,36,IT,Female,65088,14,No,No,1,4
1498,39,Sales,Male,35000,6,Yes,No,2,4
1499,44,Sales,Female,25000,6,No,No,2,2
1500,41,Sales,Female,70000,12,No,No,1,2
1501,32,Sales,Male,75000,0,No,Yes,2,3
1502,38,IT,Male,75000,7,No,No,2,2
1503,55,Operations,Female,60000,8,No,No,4,4
1504,31,Finance,Female,30000,7,Yes,No,4,2
1505,40,Finance,Male,55000,3,No,Yes,2,1
1506,38,IT,Male,65088,9,Yes,No,2,3
1507,31,IT,Female,65088,10,No,Yes,4,2
1508,28,Finance,Male,20000,4,Yes,No,2,1
1509,26,Operations,Male,105000,1,No,No,2,1
1510,47,Finance,Male,15000,12,Yes,No,4,1
1511,33,IT,Female,45000,7,No,Yes,1,2
1512,50,Operations,Female,95000,8,No,Yes,4,3
1513,38,IT,Male,25000,14,Yes,No,2,3
1514,35,HR,Male,110000,11,Yes,No,3,1
1515,24,Sales,Female,110000,11,Yes,No,4,2
1516,54,IT,Female,115000,5,No,Yes,2,1
1517,31,IT,Male,25000,2,No,Yes,2,2
1518,44,Sales,Female,25000,11,Yes,No,4,3
1519,40,IT,Male,95000,6,No,No,3,4
1520,55,IT,Male,45000,8,No,No,4,1
1521,42,Sales,Female,80000,2,Yes,No,3,2
1522,35,IT,Female,95000,7,Yes,No,3,3
1523,58,Sales,Male,100000,1,No,No,2,2
1524,58,Sales,Female,75000,7,No,Yes,2,3
1525,33,Sales,Female,110000,6,Yes,Yes,2,2
1526,50,Sales,Female,110000,6,No,No,3,2
1527,24,Operations,Female,115000,3,Yes,No,2,1
1528,54,Finance,Male,100000,10,No,No,1,1
1529,42,HR,Female,30000,8,Yes,No,3,3
1530,48,IT,Male,15000,7,Yes,Yes,2,2
1531,30,Operations,Male,100000,13,No,No,1,3
1532,37,HR,Female,15000,7,No,Yes,2,4
1533,31,IT,Male,75000,12,No,No,2,2
